#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1625776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2064, tid=0x0000000000002804
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a20a800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10244, stack(0x000000001ace0000,0x000000001ade0000)]

Stack: [0x000000001ace0000,0x000000001ade0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2804382 19269       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.ResolvedArtifactsGraphVisitor::getArtifacts (197 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001fc89000 JavaThread "Cache worker for Java compile cache (C:\Users\ageli\AndroidStudioProjects\qrCodeTry1\.gradle\6.5\javaCompile)" [_thread_blocked, id=21924, stack(0x000000002c8b0000,0x000000002c9b0000)]
  0x000000001fc83800 JavaThread "Cache worker for execution history cache (C:\Users\ageli\AndroidStudioProjects\qrCodeTry1\.gradle\6.5\executionHistory)" [_thread_blocked, id=1560, stack(0x000000002bf70000,0x000000002c070000)]
  0x000000001fc8a800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=22348, stack(0x000000002be70000,0x000000002bf70000)]
  0x000000001fc83000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=15572, stack(0x000000002bd70000,0x000000002be70000)]
  0x000000001fc88000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=23416, stack(0x000000002bc70000,0x000000002bd70000)]
  0x000000001fc87800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=3820, stack(0x000000002bb70000,0x000000002bc70000)]
  0x000000001fc86800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=1924, stack(0x000000002b470000,0x000000002b570000)]
  0x000000001cfde800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=440, stack(0x0000000029390000,0x0000000029490000)]
  0x000000001cfdd000 JavaThread "Execution worker for ':'" [_thread_in_native, id=12336, stack(0x0000000028de0000,0x0000000028ee0000)]
